table,column,value,count_sample,metric_scope
items.csv,item_id,ITEM_3a515fb7125d,1,sampled_first_20000_rows
items.csv,item_id,ITEM_2f1571499a44,1,sampled_first_20000_rows
items.csv,item_id,ITEM_be45cb4b933c,1,sampled_first_20000_rows
items.csv,item_id,ITEM_9d65eedef8d8,1,sampled_first_20000_rows
items.csv,item_id,ITEM_f917fd5fc743,1,sampled_first_20000_rows
items.csv,item_id,ITEM_fbed599d76a7,1,sampled_first_20000_rows
items.csv,item_id,ITEM_5ec7c1db06fa,1,sampled_first_20000_rows
items.csv,item_id,ITEM_66b6b5ee9095,1,sampled_first_20000_rows
items.csv,item_id,ITEM_b37b66821473,1,sampled_first_20000_rows
items.csv,item_id,ITEM_44289f336e17,1,sampled_first_20000_rows
items.csv,title,retro spor ayakkabı,3,sampled_first_20000_rows
items.csv,title,"amsterdam serisi jüt, desenli kapı önü, paspas, banyo paspası, balkon paspası / hediyelik, ev eşyası",3,sampled_first_20000_rows
items.csv,title,bg store erkek bebek yeşil kazak,2,sampled_first_20000_rows
items.csv,title,hellobaby kız tayt kız bebek,2,sampled_first_20000_rows
items.csv,title,kız çocuk parlak sim detaylı uzun abiye elbise,2,sampled_first_20000_rows
items.csv,title,mutfak tasarımlı  çerçeve görünümlü mdf tablo,2,sampled_first_20000_rows
items.csv,title,0-24 ay kız bebek ince mantolu bayramlık gelinlik abiye saç bandı ceket elbise 3'lü takım 1070,2,sampled_first_20000_rows
items.csv,title,"tek kişilik nevresim seti, özel renkli pamuklu yastık kılıfı yorgan kılıfı 160x240 (çarşafsiz set)",2,sampled_first_20000_rows
items.csv,title,erkek çocuk 23 nisan 29 ekim gösteri uzun kol dakron kumaş okul gömlek,2,sampled_first_20000_rows
items.csv,title,t-rax 13'lü efsane exclusive oto bakım araba yıkama temizlik kovası seti,2,sampled_first_20000_rows
items.csv,category,ayakkabı/spor ayakkabı/sneaker,508,sampled_first_20000_rows
items.csv,category,elektronik/elektronik aksesuarlar/cep telefonu aksesuarları/kapak & kılıf,380,sampled_first_20000_rows
items.csv,category,ev & mobilya/ev/ev dekorasyon/tablo,373,sampled_first_20000_rows
items.csv,category,aksesuar/saat,326,sampled_first_20000_rows
items.csv,category,giyim/üst giyim/sweatshirt,270,sampled_first_20000_rows
items.csv,category,giyim/alt giyim/pantolon,246,sampled_first_20000_rows
items.csv,category,giyim/üst giyim/t-shirt,243,sampled_first_20000_rows
items.csv,category,ev & mobilya/mobilya/halı / kilim/halı,241,sampled_first_20000_rows
items.csv,category,aksesuar/çanta/omuz çantası,205,sampled_first_20000_rows
items.csv,category,giyim/dış giyim/ceket & yelek/ceket,195,sampled_first_20000_rows
